Year,state,Sales,Profits,Total Orders,Revenue per User,Average Order Value,grand_total_sales,mkt_share
2014,Alabama,6139.089999999999,1250.7324,13,877.012857142857,877.012857142857,2297200.8603000003,1.2677587440487388
2014,Arizona,8295.235,-903.1981000000001,48,345.6347916666667,331.80940000000004,2297200.8603000003,1.7130155617834473
2014,Arkansas,6302.6900000000005,2031.6858000000002,17,900.3842857142857,900.3842857142857,2297200.8603000003,1.30154312097209
2014,California,91303.531,12637.9491,415,504.43939779005524,463.4697005076142,2297200.8603000003,18.854724362694654
2014,Colorado,6502.293999999999,438.18890000000005,29,541.8578333333332,541.8578333333332,2297200.8603000003,1.3427625388902344
2014,Connecticut,2794.0200000000004,745.3332,15,349.25250000000005,349.25250000000005,2297200.8603000003,0.5769818142504929
2014,Delaware,4786.03,1338.5933,20,435.09363636363634,435.09363636363634,2297200.8603000003,0.9883437743671434
2014,Florida,34248.260499999975,-1412.759900000001,86,835.3234268292676,835.3234268292676,2297200.8603000003,7.072470303796492
2014,Georgia,4540.1,1491.7121,29,302.67333333333335,302.67333333333335,2297200.8603000003,0.9375577608172677
2014,Idaho,465.216,62.050999999999995,4,232.608,232.608,2297200.8603000003,0.09606988199739346
2014,Illinois,16202.707000000002,-2043.7367000000006,105,274.62215254237293,265.6181475409836,2297200.8603000003,3.3459557485734392
2014,Indiana,2936.8100000000004,868.1475999999999,17,266.9827272727273,266.9827272727273,2297200.8603000003,0.6064688019087158
2014,Iowa,1190.84,109.5012,2,1190.84,1190.84,2297200.8603000003,0.24591557099879627
2014,Kansas,1319.79,266.1984,6,439.93,439.93,2297200.8603000003,0.2725445160126477
2014,Kentucky,8280.46,2309.3975,30,752.7690909090908,752.7690909090908,2297200.8603000003,1.7099644360558033
2014,Louisiana,2534.9200000000005,606.8026000000001,15,506.9840000000001,506.9840000000001,2297200.8603000003,0.5234761170570932
2014,Maine,617.12,256.9266,3,617.12,617.12,2297200.8603000003,0.12743896507908464
2014,Maryland,1701.25,484.9964,13,340.25,340.25,2297200.8603000003,0.3513182838682797
2014,Massachusetts,9900.106,2060.9684,26,990.0106,990.0106,2297200.8603000003,2.044431006632805
2014,Michigan,6172.251,1817.1087000000002,48,280.55686363636363,280.55686363636363,2297200.8603000003,1.2746066885668028
2014,Minnesota,15883.329999999998,6237.3607,23,1764.8144444444442,1764.8144444444442,2297200.8603000003,3.280002490941109
2014,Mississippi,2055.1600000000003,545.5312,14,411.03200000000004,411.03200000000004,2297200.8603000003,0.42440281221145265
2014,Missouri,1648.0300000000004,444.25820000000004,14,274.67166666666674,274.67166666666674,2297200.8603000003,0.3403280360696201
2014,Nebraska,210.02,58.1679,6,52.505,52.505,2297200.8603000003,0.043370384116394475
2014,Nevada,2561.21,250.2724,11,426.86833333333334,426.86833333333334,2297200.8603000003,0.5289051590455703
2014,New Hampshire,504.48,108.595,5,252.24,252.24,2297200.8603000003,0.10417813245899765
2014,New Jersey,4192.280000000001,1244.1990000000003,20,381.1163636363637,381.1163636363637,2297200.8603000003,0.865730853840007
2014,New Mexico,708.012,156.0515,5,177.003,177.003,2297200.8603000003,0.14620870583285725
2014,New York,64788.48700000001,13748.944800000001,194,635.1812450980393,605.499878504673,2297200.8603000003,13.379209444386394
2014,North Carolina,8620.741000000002,-1415.0991,43,359.1975416666667,359.1975416666667,2297200.8603000003,1.7802344945145734
2014,Ohio,14134.850000000002,-2131.0641,93,288.46632653061226,282.69700000000006,2297200.8603000003,2.9189309300429414
2014,Oklahoma,2639.3500000000004,762.0691,12,659.8375000000001,659.8375000000001,2297200.8603000003,0.5450415356518702
2014,Oregon,4807.783,-135.40489999999988,32,437.07118181818186,437.07118181818186,2297200.8603000003,0.9928358987633149
2014,Pennsylvania,20246.14800000001,-2361.8177000000005,115,382.00279245283036,382.00279245283036,2297200.8603000003,4.180950460134141
2014,Rhode Island,5015.686000000001,1563.9345999999998,13,1671.8953333333336,1671.8953333333336,2297200.8603000003,1.0357691097382258
2014,South Carolina,2270.86,466.4175,10,378.4766666666667,378.4766666666667,2297200.8603000003,0.4689461502454793
2014,Montana,424.488,129.8492,5,141.496,141.496,2297200.8603000003,0.08765930679363898
2014,South Dakota,162.15,48.756600000000006,4,81.075,81.075,2297200.8603000003,0.033484943264800324
2014,Tennessee,3051.512,50.02979999999998,22,234.73169230769233,234.73169230769233,2297200.8603000003,0.6301554498418586
2014,Texas,50625.176600000006,-9135.013999999996,217,550.2736586956522,511.3654202020203,2297200.8603000003,10.454401271794618
2014,Utah,2943.6880000000006,822.6555999999999,18,367.96100000000007,367.96100000000007,2297200.8603000003,0.6078891499801021
2014,Virginia,25802.05000000001,5954.6700999999985,70,832.3241935483874,832.3241935483874,2297200.8603000003,5.3282773997258195
2014,Washington,29871.575999999997,6607.276500000001,94,678.8994545454544,663.8127999999999,2297200.8603000003,6.1686588195508545
2014,Wisconsin,4847.71,1106.7357000000002,12,605.96375,605.96375,2297200.8603000003,1.0010810626839666
2015,Wisconsin,8361.81,2042.5053999999998,21,929.0899999999999,929.0899999999999,2297200.8603000003,1.7770950657099014
2015,Vermont,5120.099999999999,1191.927,2,2560.0499999999997,2560.0499999999997,2297200.8603000003,1.0881501069674229
2015,Washington,23415.513999999996,5328.7197,75,509.0329130434782,498.2024255319148,2297200.8603000003,4.976386020545924
2015,Virginia,10543.419999999998,2985.7927000000004,50,390.497037037037,376.5507142857142,2297200.8603000003,2.240742095037688
2015,Utah,3993.3199999999993,669.3471,12,570.4742857142857,570.4742857142857,2297200.8603000003,0.8486809994248449
2015,Texas,34454.958999999995,-2516.1825000000003,203,351.5812142857142,337.7937156862745,2297200.8603000003,7.322545911487699
2015,Tennessee,8366.044,-1924.1328,41,440.31810526315786,440.31810526315786,2297200.8603000003,1.777994897266492
2015,Montana,935.5840000000001,237.5538,5,311.86133333333333,311.86133333333333,2297200.8603000003,0.19883514573485078
2015,South Carolina,4147.62,863.8978,13,1036.905,1036.905,2297200.8603000003,0.8814736326751865
2015,Rhode Island,1099.56,94.23760000000001,7,366.52,366.52,2297200.8603000003,0.23368417249997062
2015,Pennsylvania,20510.815999999995,-3900.3451000000014,137,315.5510153846153,315.5510153846153,2297200.8603000003,4.359064593345662
2015,Oregon,4285.937,-112.09370000000001,27,306.13835714285716,285.7291333333333,2297200.8603000003,0.9108694761832065
2015,Oklahoma,2808.34,660.04,5,936.1133333333333,936.1133333333333,2297200.8603000003,0.5968429271695657
2015,Ohio,16110.426000000007,-5500.8902,83,488.1947272727275,460.2978857142859,2297200.8603000003,3.4238709742369795
2015,North Carolina,8558.297999999999,-1248.1208,47,305.65349999999995,305.65349999999995,2297200.8603000003,1.8188537107007834
2015,New York,80320.68699999999,19277.582600000012,262,674.9637563025209,637.4657698412698,2297200.8603000003,17.070167408985544
2015,New Mexico,1192.872,148.7222,6,238.57440000000003,238.57440000000003,2297200.8603000003,0.2535153208723353
2015,New Jersey,4105.09,1315.6196000000002,18,586.4414285714286,586.4414285714286,2297200.8603000003,0.8724349373275715
2015,New Hampshire,4345.034,900.7858999999999,9,724.1723333333333,724.1723333333333,2297200.8603000003,0.9234290759706041
2015,Nevada,1948.4620000000002,468.04799999999994,12,278.3517142857143,278.3517142857143,2297200.8603000003,0.4140972117189038
2015,Nebraska,594.1400000000001,203.4658,7,148.53500000000003,148.53500000000003,2297200.8603000003,0.12626970265299992
2015,Missouri,6985.210000000001,2892.6639999999998,12,997.887142857143,997.887142857143,2297200.8603000003,1.484532920976136
2015,Mississippi,302.15999999999997,123.2032,3,151.07999999999998,151.07999999999998,2297200.8603000003,0.06421660442594412
2015,Minnesota,5724.1900000000005,1721.4784,20,715.5237500000001,715.5237500000001,2297200.8603000003,1.2165344350309277
2015,Michigan,16843.678999999993,5165.7982999999995,69,543.3444838709676,543.3444838709676,2297200.8603000003,3.579705690430837
2015,Massachusetts,6625.9879999999985,1955.6685,46,331.29939999999993,331.29939999999993,2297200.8603000003,1.4081892054774048
2015,Maryland,7843.109999999999,2713.8319,30,784.3109999999999,784.3109999999999,2297200.8603000003,1.666858261646699
2015,Maine,106.08000000000001,32.2658,3,106.08000000000001,106.08000000000001,2297200.8603000003,0.02254466970315116
2015,District of Columbia,2670.19,974.3135,3,2670.19,2670.19,2297200.8603000003,0.5674825753644154
2015,Louisiana,917.8,288.12760000000003,8,229.45,229.45,2297200.8603000003,0.19505559816696955
